Unnamed: 0,بسم الله الرحمن الرحيم,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
, الإدارة العامة للتخطيط والتطوير,,,,,,,,,,General Department of Planning and Development 
,إدارة البحوث والدراسات,,,,,,,,,,Research & studies department
,;;;,,,,,,,,,,
,خلال الربع الأول 2020 م/ End of first qurater 2020 ,"توزيع إصابات العمل في القطاع الخاص حسب النشاط الاقتصادي للمنشأة
Injuries distribution in the private sector by establishment's economic activity",,,,,,,,,
,اسم المكتب,النشاط الاقتصادي,,,,,,,,,الإصابات
,مكتب منطقة الرياض,أنشطة الاستخدام,,,,,,,,,58
,مكتب منطقة الرياض,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,,,,,,,,,3
,مكتب منطقة الرياض,أنشطة التشييد المتخصصة,,,,,,,,,64
,مكتب منطقة الرياض,أنشطة الخدمات الشخصية الأخرى,,,,,,,,,19
,مكتب منطقة الرياض,أنشطة العمل الاجتماعي، دون إقامة، لكبار السن وذوي الإعاقة,,,,,,,,,1
,مكتب منطقة الرياض,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,,,,,,,,,10
,مكتب منطقة الرياض,أنشطة المكاتب الرئيسية ، وألأنشطة الاستشارية في مجال الإدارة,,,,,,,,,3
,مكتب منطقة الرياض,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,173
,مكتب منطقة الرياض,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,,,,,,,,,2
,مكتب منطقة الرياض,أنشطة خدمات الأطعمة والمشروبات,,,,,,,,,26
,مكتب منطقة الرياض,أنشطة خدمات المعلومات,,,,,,,,,2
,مكتب منطقة الرياض,أنشطة خدمات دعم التعدين,,,,,,,,,6
,مكتب منطقة الرياض,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,,,,,,,,,17
,مكتب منطقة الرياض,إصلاح وتركيب الآلات والمعدات,,,,,,,,,1
,مكتب منطقة الرياض,الأنشطة الأخرى للتعدين واستغلال المحاجر,,,,,,,,,9
,مكتب منطقة الرياض,الأنشطة الإيجارية,,,,,,,,,1
,مكتب منطقة الرياض,الأنشطة العقارية,,,,,,,,,15
,مكتب منطقة الرياض,الأنشطة القانونية وأنشطة المحاسبة,,,,,,,,,1
,مكتب منطقة الرياض,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,,,,,,,,,7
,مكتب منطقة الرياض,الإقامة,,,,,,,,,7
,مكتب منطقة الرياض,الاتصالات,,,,,,,,,2
,مكتب منطقة الرياض,البحث والتطوير في المجال العلمي,,,,,,,,,1
,مكتب منطقة الرياض,التخزين وأنشطة الدعم للنقل,,,,,,,,,7
,مكتب منطقة الرياض,التعليم,,,,,,,,,4
,مكتب منطقة الرياض,الحراجة وقطع الأخشاب,,,,,,,,,1
,مكتب منطقة الرياض,الصحة البشرية,,,,,,,,,20
,مكتب منطقة الرياض,الصناعة التحويلية الأخرى,,,,,,,,,1
,مكتب منطقة الرياض,الطباعة واستنساخ وسائط الأعلام المسجّلة,,,,,,,,,5
,مكتب منطقة الرياض,النقل البري و النقل عبر الأنابيب,,,,,,,,,16
,مكتب منطقة الرياض,النقل الجوي,,,,,,,,,10
,مكتب منطقة الرياض,الهندسة المدنية,,,,,,,,,1
,مكتب منطقة الرياض,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,155
,مكتب منطقة الرياض,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,,,,,,,,,159
,مكتب منطقة الرياض,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,,,,,,,,,23
,مكتب منطقة الرياض,تشييد المباني,,,,,,,,,370
,مكتب منطقة الرياض,تعدين الفحم والليغنيت,,,,,,,,,1
,مكتب منطقة الرياض,تعدين ركازات الفلزات,,,,,,,,,2
,مكتب منطقة الرياض,توصيل الكهرباء والغاز والبخار وتكييف الهواء,,,,,,,,,22
,مكتب منطقة الرياض,صناعة الآلات والمعدات غير المصنفة في موضع أخر,,,,,,,,,1
,مكتب منطقة الرياض,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,,,,,,,,,1
,مكتب منطقة الرياض,صنع الأثاث,,,,,,,,,7
,مكتب منطقة الرياض,صنع الحواسيب والمنتجات الإلكترونية والبصرية,,,,,,,,,1
,مكتب منطقة الرياض,صنع الفلزات القاعدية,,,,,,,,,43
,مكتب منطقة الرياض,صنع منتجات المطاط واللدائن,,,,,,,,,29
,مكتب منطقة الرياض,صنع منتجات المعادن اللافلزية الأخرى,,,,,,,,,47
,مكتب منطقة الرياض,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),,,,,,,,,65
,مكتب منطقة الرياض,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,,,,,,,,,8
,مكتب منطقة الرياض,صُنع المشروبات,,,,,,,,,6
,مكتب منطقة الرياض,صُنع الملبوسات,,,,,,,,,2
,مكتب منطقة الرياض,صُنع المنتجات الغذائية,,,,,,,,,46
,مكتب منطقة الرياض,صُنع المنسوجات,,,,,,,,,7
,مكتب منطقة الرياض,صُنع المواد الكيميائية والمنتجات الكيميائية,,,,,,,,,8
,مكتب منطقة الرياض,صُنع الورق ومنتجات الورق,,,,,,,,,3
,مكتب منطقة القصيم,أنشطة الاستخدام,,,,,,,,,2
,مكتب منطقة القصيم,أنشطة التشييد المتخصصة,,,,,,,,,9
,مكتب منطقة القصيم,أنشطة المكتبات ودور المحفوظات، والمتاحف والأنشطة الثقافية الأخرى,,,,,,,,,1
,مكتب منطقة القصيم,أنشطة النشر,,,,,,,,,1
,مكتب منطقة القصيم,أنشطة تقديم الخدمات للمباني وتجميل المواقع,,,,,,,,,8
